
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
bucket> 0,  perplexity> 528.33
bucket> 1,  perplexity> 2502.31
bucket> 2,  perplexity> 1453.91
bucket> 3,  perplexity> 1062.95
step > 177000,  learning rate > 0.1830, step-time > 0.23, perplexity > 1.63
bucket> 0,  perplexity> 772.45
bucket> 1,  perplexity> 1588.14
bucket> 2,  perplexity> 2080.06
bucket> 3,  perplexity> 659.03
step > 177300,  learning rate > 0.1830, step-time > 0.23, perplexity > 1.61
bucket> 0,  perplexity> 970.09
bucket> 1,  perplexity> 2011.02
bucket> 2,  perplexity> 1194.36
bucket> 3,  perplexity> 722.74
step > 177600,  learning rate > 0.1830, step-time > 0.22, perplexity > 1.57
bucket> 0,  perplexity> 595.01
bucket> 1,  perplexity> 2514.38
bucket> 2,  perplexity> 1652.16
bucket> 3,  perplexity> 705.86
step > 177900,  learning rate > 0.1830, step-time > 0.22, perplexity > 1.59
bucket> 0,  perplexity> 609.91
bucket> 1,  perplexity> 2283.05
bucket> 2,  perplexity> 2080.71
bucket> 3,  perplexity> 924.26
step > 178200,  learning rate > 0.1830, step-time > 0.23, perplexity > 1.63
bucket> 0,  perplexity> 562.84
bucket> 1,  perplexity> 1128.54
bucket> 2,  perplexity> 1425.28
bucket> 3,  perplexity> 1065.28
step > 178500,  learning rate > 0.1812, step-time > 0.22, perplexity > 1.60
bucket> 0,  perplexity> 465.74
bucket> 1,  perplexity> 1592.52
bucket> 2,  perplexity> 1319.52
bucket> 3,  perplexity> 851.54
step > 178800,  learning rate > 0.1812, step-time > 0.22, perplexity > 1.58
bucket> 0,  perplexity> 364.82
bucket> 1,  perplexity> 2414.09
bucket> 2,  perplexity> 1936.53
bucket> 3,  perplexity> 1407.14
step > 179100,  learning rate > 0.1812, step-time > 0.23, perplexity > 1.60
bucket> 0,  perplexity> 807.11
bucket> 1,  perplexity> 2389.82
bucket> 2,  perplexity> 1395.97
bucket> 3,  perplexity> 723.97
step > 179400,  learning rate > 0.1812, step-time > 0.23, perplexity > 1.60
bucket> 0,  perplexity> 1030.60
bucket> 1,  perplexity> 7704.69
bucket> 2,  perplexity> 2097.32
bucket> 3,  perplexity> 817.81
step > 179700,  learning rate > 0.1812, step-time > 0.22, perplexity > 1.58
bucket> 0,  perplexity> 606.90
bucket> 1,  perplexity> 2450.57
bucket> 2,  perplexity> 1850.91
bucket> 3,  perplexity> 952.06
step > 180000,  learning rate > 0.1812, step-time > 0.22, perplexity > 1.57
bucket> 0,  perplexity> 456.48
bucket> 1,  perplexity> 1348.11
bucket> 2,  perplexity> 1018.59
bucket> 3,  perplexity> 1269.85
step > 180300,  learning rate > 0.1812, step-time > 0.22, perplexity > 1.57
bucket> 0,  perplexity> 553.79
bucket> 1,  perplexity> 2750.04
bucket> 2,  perplexity> 1912.36
bucket> 3,  perplexity> 757.43
step > 180600,  learning rate > 0.1812, step-time > 0.21, perplexity > 1.53
bucket> 0,  perplexity> 463.58
bucket> 1,  perplexity> 2284.05
bucket> 2,  perplexity> 1613.85
bucket> 3,  perplexity> 1682.16
step > 180900,  learning rate > 0.1812, step-time > 0.23, perplexity > 1.58
bucket> 0,  perplexity> 538.81
bucket> 1,  perplexity> 5722.89
bucket> 2,  perplexity> 2342.80
bucket> 3,  perplexity> 736.19
step > 181200,  learning rate > 0.1794, step-time > 0.21, perplexity > 1.52
bucket> 0,  perplexity> 804.90
bucket> 1,  perplexity> 574.82
bucket> 2,  perplexity> 1107.94
bucket> 3,  perplexity> 893.64
step > 181500,  learning rate > 0.1794, step-time > 0.23, perplexity > 1.63
bucket> 0,  perplexity> 603.20
bucket> 1,  perplexity> 2631.93
bucket> 2,  perplexity> 2506.60
bucket> 3,  perplexity> 1710.86
step > 181800,  learning rate > 0.1776, step-time > 0.22, perplexity > 1.56
bucket> 0,  perplexity> 586.02
bucket> 1,  perplexity> 6638.69
bucket> 2,  perplexity> 987.80
bucket> 3,  perplexity> 1578.26
step > 182100,  learning rate > 0.1776, step-time > 0.22, perplexity > 1.59
bucket> 0,  perplexity> 2288.24
bucket> 1,  perplexity> 2527.48
bucket> 2,  perplexity> 2890.24
bucket> 3,  perplexity> 1173.13
step > 182400,  learning rate > 0.1776, step-time > 0.23, perplexity > 1.59
bucket> 0,  perplexity> 767.09
bucket> 1,  perplexity> 1991.62
bucket> 2,  perplexity> 2928.94
bucket> 3,  perplexity> 1688.61
step > 182700,  learning rate > 0.1776, step-time > 0.22, perplexity > 1.54
bucket> 0,  perplexity> 670.73
bucket> 1,  perplexity> 1820.14
bucket> 2,  perplexity> 1368.19
bucket> 3,  perplexity> 1651.10
step > 183000,  learning rate > 0.1776, step-time > 0.22, perplexity > 1.57
bucket> 0,  perplexity> 880.89
bucket> 1,  perplexity> 6475.10
bucket> 2,  perplexity> 1243.41
bucket> 3,  perplexity> 736.50
step > 183300,  learning rate > 0.1776, step-time > 0.22, perplexity > 1.54
bucket> 0,  perplexity> 589.39
bucket> 1,  perplexity> 2065.90
bucket> 2,  perplexity> 2288.33
bucket> 3,  perplexity> 885.12
step > 183600,  learning rate > 0.1776, step-time > 0.21, perplexity > 1.53
bucket> 0,  perplexity> 1200.29
bucket> 1,  perplexity> 2534.29
bucket> 2,  perplexity> 3010.29
bucket> 3,  perplexity> 900.98
step > 183900,  learning rate > 0.1776, step-time > 0.22, perplexity > 1.58
bucket> 0,  perplexity> 1997.63
bucket> 1,  perplexity> 2004.67
bucket> 2,  perplexity> 2153.06
bucket> 3,  perplexity> 716.43
step > 184200,  learning rate > 0.1758, step-time > 0.22, perplexity > 1.54
bucket> 0,  perplexity> 940.89
bucket> 1,  perplexity> 933.78
bucket> 2,  perplexity> 1443.46
bucket> 3,  perplexity> 1010.11
step > 184500,  learning rate > 0.1758, step-time > 0.22, perplexity > 1.57
bucket> 0,  perplexity> 551.75
bucket> 1,  perplexity> 2487.00
bucket> 2,  perplexity> 2104.64
bucket> 3,  perplexity> 789.33
step > 184800,  learning rate > 0.1758, step-time > 0.22, perplexity > 1.58
bucket> 0,  perplexity> 1935.39
bucket> 1,  perplexity> 2023.24
bucket> 2,  perplexity> 1330.28
bucket> 3,  perplexity> 901.30
step > 185100,  learning rate > 0.1740, step-time > 0.21, perplexity > 1.51
bucket> 0,  perplexity> 915.83
bucket> 1,  perplexity> 5236.61
bucket> 2,  perplexity> 3015.59
bucket> 3,  perplexity> 1103.20
step > 185400,  learning rate > 0.1740, step-time > 0.22, perplexity > 1.54
bucket> 0,  perplexity> 504.68
bucket> 1,  perplexity> 2051.54
bucket> 2,  perplexity> 2908.01
bucket> 3,  perplexity> 1926.48
step > 185700,  learning rate > 0.1740, step-time > 0.22, perplexity > 1.55
bucket> 0,  perplexity> 1384.87
bucket> 1,  perplexity> 2050.19
bucket> 2,  perplexity> 1313.60
bucket> 3,  perplexity> 1299.10
step > 186000,  learning rate > 0.1740, step-time > 0.23, perplexity > 1.60
bucket> 0,  perplexity> 443.92
bucket> 1,  perplexity> 1864.93
bucket> 2,  perplexity> 2457.09
bucket> 3,  perplexity> 822.47
step > 186300,  learning rate > 0.1723, step-time > 0.21, perplexity > 1.50
bucket> 0,  perplexity> 2173.40
bucket> 1,  perplexity> 2235.05
bucket> 2,  perplexity> 2877.67
bucket> 3,  perplexity> 865.63
step > 186600,  learning rate > 0.1723, step-time > 0.22, perplexity > 1.53
bucket> 0,  perplexity> 421.37
bucket> 1,  perplexity> 2223.81
bucket> 2,  perplexity> 2626.72
bucket> 3,  perplexity> 1562.75
step > 186900,  learning rate > 0.1723, step-time > 0.22, perplexity > 1.54
bucket> 0,  perplexity> 518.47
bucket> 1,  perplexity> 1777.02
bucket> 2,  perplexity> 4018.68
bucket> 3,  perplexity> 653.27
step > 187200,  learning rate > 0.1723, step-time > 0.22, perplexity > 1.53
bucket> 0,  perplexity> 1411.35
bucket> 1,  perplexity> 2823.94
bucket> 2,  perplexity> 2089.05
bucket> 3,  perplexity> 1166.22
step > 187500,  learning rate > 0.1723, step-time > 0.23, perplexity > 1.58
bucket> 0,  perplexity> 657.39
bucket> 1,  perplexity> 1705.47
bucket> 2,  perplexity> 2289.50
bucket> 3,  perplexity> 970.93
step > 187800,  learning rate > 0.1706, step-time > 0.23, perplexity > 1.55
bucket> 0,  perplexity> 802.16
bucket> 1,  perplexity> 4274.91
bucket> 2,  perplexity> 2016.40
bucket> 3,  perplexity> 1652.21
step > 188100,  learning rate > 0.1706, step-time > 0.22, perplexity > 1.54
bucket> 0,  perplexity> 845.39
bucket> 1,  perplexity> 1623.73
bucket> 2,  perplexity> 3096.34
bucket> 3,  perplexity> 1395.77
step > 188400,  learning rate > 0.1706, step-time > 0.21, perplexity > 1.48
bucket> 0,  perplexity> 1341.72
bucket> 1,  perplexity> 1265.54
bucket> 2,  perplexity> 4809.97
bucket> 3,  perplexity> 804.79
step > 188700,  learning rate > 0.1706, step-time > 0.22, perplexity > 1.51
bucket> 0,  perplexity> 719.12
bucket> 1,  perplexity> 1776.45
bucket> 2,  perplexity> 2584.79
bucket> 3,  perplexity> 1375.80
step > 189000,  learning rate > 0.1706, step-time > 0.22, perplexity > 1.51
bucket> 0,  perplexity> 893.35
bucket> 1,  perplexity> 4038.99
bucket> 2,  perplexity> 2606.97
bucket> 3,  perplexity> 1986.51
step > 189300,  learning rate > 0.1706, step-time > 0.23, perplexity > 1.54
bucket> 0,  perplexity> 1076.59
bucket> 1,  perplexity> 2830.52
bucket> 2,  perplexity> 2281.21
bucket> 3,  perplexity> 1404.71
step > 189600,  learning rate > 0.1689, step-time > 0.22, perplexity > 1.51
bucket> 0,  perplexity> 2899.92
bucket> 1,  perplexity> 1543.07
bucket> 2,  perplexity> 2738.85
bucket> 3,  perplexity> 1046.90
step > 189900,  learning rate > 0.1689, step-time > 0.23, perplexity > 1.53
bucket> 0,  perplexity> 1084.72
bucket> 1,  perplexity> 3183.25
bucket> 2,  perplexity> 3121.32
bucket> 3,  perplexity> 4713.15
step > 190200,  learning rate > 0.1689, step-time > 0.22, perplexity > 1.53
bucket> 0,  perplexity> 1063.25
bucket> 1,  perplexity> 4171.64
bucket> 2,  perplexity> 3410.71
bucket> 3,  perplexity> 1692.79
step > 190500,  learning rate > 0.1689, step-time > 0.22, perplexity > 1.49
bucket> 0,  perplexity> 2209.31
bucket> 1,  perplexity> 4135.77
bucket> 2,  perplexity> 1923.70
bucket> 3,  perplexity> 1149.76
step > 190800,  learning rate > 0.1689, step-time > 0.22, perplexity > 1.51
bucket> 0,  perplexity> 1135.79
bucket> 1,  perplexity> 2551.75
bucket> 2,  perplexity> 3005.10
bucket> 3,  perplexity> 1300.91
step > 191100,  learning rate > 0.1689, step-time > 0.23, perplexity > 1.54
bucket> 0,  perplexity> 552.03
bucket> 1,  perplexity> 2598.47
bucket> 2,  perplexity> 2794.42
bucket> 3,  perplexity> 1105.08
step > 191400,  learning rate > 0.1672, step-time > 0.23, perplexity > 1.57
bucket> 0,  perplexity> 1670.21
bucket> 1,  perplexity> 5272.77
bucket> 2,  perplexity> 4068.10
bucket> 3,  perplexity> 1628.93
step > 191700,  learning rate > 0.1655, step-time > 0.23, perplexity > 1.52
bucket> 0,  perplexity> 828.75
bucket> 1,  perplexity> 1359.18
bucket> 2,  perplexity> 9008.70
bucket> 3,  perplexity> 964.15
step > 192000,  learning rate > 0.1655, step-time > 0.22, perplexity > 1.50
bucket> 0,  perplexity> 1442.92
bucket> 1,  perplexity> 1248.51
bucket> 2,  perplexity> 3186.52
bucket> 3,  perplexity> 1302.96
step > 192300,  learning rate > 0.1655, step-time > 0.22, perplexity > 1.53
bucket> 0,  perplexity> 950.75
bucket> 1,  perplexity> 3556.64
bucket> 2,  perplexity> 2840.56
bucket> 3,  perplexity> 3128.07
step > 192600,  learning rate > 0.1655, step-time > 0.22, perplexity > 1.51
bucket> 0,  perplexity> 2404.33
bucket> 1,  perplexity> 2722.92
bucket> 2,  perplexity> 1613.45
bucket> 3,  perplexity> 1307.78
step > 192900,  learning rate > 0.1655, step-time > 0.22, perplexity > 1.50
bucket> 0,  perplexity> 1288.60
bucket> 1,  perplexity> 3427.97
bucket> 2,  perplexity> 2824.74
bucket> 3,  perplexity> 1242.12
step > 193200,  learning rate > 0.1655, step-time > 0.22, perplexity > 1.50
bucket> 0,  perplexity> 454.53
bucket> 1,  perplexity> 4489.38
bucket> 2,  perplexity> 1567.63
bucket> 3,  perplexity> 1737.06
step > 193500,  learning rate > 0.1655, step-time > 0.23, perplexity > 1.54
bucket> 0,  perplexity> 965.95
bucket> 1,  perplexity> 5576.10
bucket> 2,  perplexity> 2261.98
bucket> 3,  perplexity> 1341.14
step > 193800,  learning rate > 0.1639, step-time > 0.23, perplexity > 1.53
bucket> 0,  perplexity> 2015.09
bucket> 1,  perplexity> 3423.30
bucket> 2,  perplexity> 2623.66
bucket> 3,  perplexity> 2757.99
step > 194100,  learning rate > 0.1639, step-time > 0.21, perplexity > 1.46
bucket> 0,  perplexity> 1694.43
bucket> 1,  perplexity> 2502.60
bucket> 2,  perplexity> 2818.86
bucket> 3,  perplexity> 1219.40
step > 194400,  learning rate > 0.1639, step-time > 0.22, perplexity > 1.51
bucket> 0,  perplexity> 819.66
bucket> 1,  perplexity> 4984.47
bucket> 2,  perplexity> 3141.92
bucket> 3,  perplexity> 779.15
step > 194700,  learning rate > 0.1639, step-time > 0.22, perplexity > 1.48
bucket> 0,  perplexity> 979.81
bucket> 1,  perplexity> 2594.27
bucket> 2,  perplexity> 2921.74
bucket> 3,  perplexity> 1951.77
step > 195000,  learning rate > 0.1639, step-time > 0.21, perplexity > 1.46
bucket> 0,  perplexity> 1035.22
bucket> 1,  perplexity> 1938.18
bucket> 2,  perplexity> 2794.08
bucket> 3,  perplexity> 785.59
step > 195300,  learning rate > 0.1639, step-time > 0.21, perplexity > 1.47
bucket> 0,  perplexity> 358.27
bucket> 1,  perplexity> 3465.92
bucket> 2,  perplexity> 1691.77
bucket> 3,  perplexity> 1457.35
step > 195600,  learning rate > 0.1639, step-time > 0.23, perplexity > 1.55
bucket> 0,  perplexity> 2207.64
bucket> 1,  perplexity> 6224.34
bucket> 2,  perplexity> 1914.60
bucket> 3,  perplexity> 1782.84
step > 195900,  learning rate > 0.1622, step-time > 0.22, perplexity > 1.47
bucket> 0,  perplexity> 2258.26
bucket> 1,  perplexity> 2141.48
bucket> 2,  perplexity> 1746.86
bucket> 3,  perplexity> 1486.51
step > 196200,  learning rate > 0.1622, step-time > 0.23, perplexity > 1.51
bucket> 0,  perplexity> 955.42
bucket> 1,  perplexity> 3937.56
bucket> 2,  perplexity> 3045.71
bucket> 3,  perplexity> 1928.50
step > 196500,  learning rate > 0.1622, step-time > 0.23, perplexity > 1.50
bucket> 0,  perplexity> 1506.27
bucket> 1,  perplexity> 3275.64
bucket> 2,  perplexity> 1843.80
bucket> 3,  perplexity> 3129.15
step > 196800,  learning rate > 0.1622, step-time > 0.23, perplexity > 1.54
bucket> 0,  perplexity> 757.08
bucket> 1,  perplexity> 5404.19
bucket> 2,  perplexity> 2977.35
bucket> 3,  perplexity> 1241.77
step > 197100,  learning rate > 0.1606, step-time > 0.23, perplexity > 1.53
bucket> 0,  perplexity> 2030.76
bucket> 1,  perplexity> 8210.14
bucket> 2,  perplexity> 2183.99
bucket> 3,  perplexity> 1222.55
step > 197400,  learning rate > 0.1606, step-time > 0.21, perplexity > 1.45
bucket> 0,  perplexity> 1590.34
bucket> 1,  perplexity> 1838.86
bucket> 2,  perplexity> 1026.40
bucket> 3,  perplexity> 1012.05
step > 197700,  learning rate > 0.1606, step-time > 0.21, perplexity > 1.45
bucket> 0,  perplexity> 1135.75
bucket> 1,  perplexity> 8547.24
bucket> 2,  perplexity> 1416.97
bucket> 3,  perplexity> 887.54
step > 198000,  learning rate > 0.1606, step-time > 0.21, perplexity > 1.48
bucket> 0,  perplexity> 729.46
bucket> 1,  perplexity> 8773.55
bucket> 2,  perplexity> 3087.39
bucket> 3,  perplexity> 1872.64
step > 198300,  learning rate > 0.1606, step-time > 0.22, perplexity > 1.51
bucket> 0,  perplexity> 856.01
bucket> 1,  perplexity> 1412.80
bucket> 2,  perplexity> 2219.88
bucket> 3,  perplexity> 3219.06
step > 198600,  learning rate > 0.1590, step-time > 0.22, perplexity > 1.52
bucket> 0,  perplexity> 784.28
bucket> 1,  perplexity> 1851.22
bucket> 2,  perplexity> 3296.09
bucket> 3,  perplexity> 1252.07
step > 198900,  learning rate > 0.1574, step-time > 0.23, perplexity > 1.54
bucket> 0,  perplexity> 1451.26
bucket> 1,  perplexity> 2379.92
bucket> 2,  perplexity> 2784.35
bucket> 3,  perplexity> 1360.96
step > 199200,  learning rate > 0.1558, step-time > 0.22, perplexity > 1.48
bucket> 0,  perplexity> 1648.84
bucket> 1,  perplexity> 3573.49
bucket> 2,  perplexity> 3278.61
bucket> 3,  perplexity> 1576.31
step > 199500,  learning rate > 0.1558, step-time > 0.20, perplexity > 1.43
bucket> 0,  perplexity> 1065.19
bucket> 1,  perplexity> 6524.85
bucket> 2,  perplexity> 4131.57
bucket> 3,  perplexity> 1031.42
step > 199800,  learning rate > 0.1558, step-time > 0.22, perplexity > 1.52
bucket> 0,  perplexity> 1637.36
bucket> 1,  perplexity> 2000.51
bucket> 2,  perplexity> 1658.49
bucket> 3,  perplexity> 989.52
step > 200100,  learning rate > 0.1558, step-time > 0.22, perplexity > 1.48
bucket> 0,  perplexity> 2765.79
bucket> 1,  perplexity> 2067.08
bucket> 2,  perplexity> 3139.10
bucket> 3,  perplexity> 1523.58
step > 200400,  learning rate > 0.1558, step-time > 0.24, perplexity > 1.54
bucket> 0,  perplexity> 1089.84
bucket> 1,  perplexity> 6724.09
bucket> 2,  perplexity> 3421.15
bucket> 3,  perplexity> 1446.56
step > 200700,  learning rate > 0.1543, step-time > 0.22, perplexity > 1.46
bucket> 0,  perplexity> 522.39
bucket> 1,  perplexity> 3395.12
bucket> 2,  perplexity> 4344.32
bucket> 3,  perplexity> 1639.48
step > 201000,  learning rate > 0.1543, step-time > 0.23, perplexity > 1.48
bucket> 0,  perplexity> 886.31
bucket> 1,  perplexity> 3128.14
bucket> 2,  perplexity> 8213.72
bucket> 3,  perplexity> 1032.76
step > 201300,  learning rate > 0.1543, step-time > 0.23, perplexity > 1.48
bucket> 0,  perplexity> 442.41
bucket> 1,  perplexity> 2419.12
bucket> 2,  perplexity> 2791.63
bucket> 3,  perplexity> 1356.66
step > 201600,  learning rate > 0.1543, step-time > 0.22, perplexity > 1.47
bucket> 0,  perplexity> 1419.99
bucket> 1,  perplexity> 1586.76
bucket> 2,  perplexity> 2775.63
bucket> 3,  perplexity> 2037.18
step > 201900,  learning rate > 0.1543, step-time > 0.21, perplexity > 1.44
bucket> 0,  perplexity> 1468.56
bucket> 1,  perplexity> 3253.86
bucket> 2,  perplexity> 1792.02
bucket> 3,  perplexity> 3229.58
step > 202200,  learning rate > 0.1543, step-time > 0.23, perplexity > 1.53
bucket> 0,  perplexity> 462.03
bucket> 1,  perplexity> 13192.02
bucket> 2,  perplexity> 1772.84
bucket> 3,  perplexity> 1433.28
step > 202500,  learning rate > 0.1527, step-time > 0.22, perplexity > 1.48
bucket> 0,  perplexity> 735.27
bucket> 1,  perplexity> 3525.28
bucket> 2,  perplexity> 1920.63
bucket> 3,  perplexity> 1023.47
step > 202800,  learning rate > 0.1527, step-time > 0.22, perplexity > 1.44
bucket> 0,  perplexity> 2022.52
bucket> 1,  perplexity> 7558.89
bucket> 2,  perplexity> 5346.93
bucket> 3,  perplexity> 1959.41
step > 203100,  learning rate > 0.1527, step-time > 0.21, perplexity > 1.42
bucket> 0,  perplexity> 662.39
bucket> 1,  perplexity> 6288.33
bucket> 2,  perplexity> 2222.57
bucket> 3,  perplexity> 1179.08
step > 203400,  learning rate > 0.1527, step-time > 0.22, perplexity > 1.46
bucket> 0,  perplexity> 1444.35
bucket> 1,  perplexity> 2557.69
bucket> 2,  perplexity> 4176.24
bucket> 3,  perplexity> 732.35
step > 203700,  learning rate > 0.1527, step-time > 0.21, perplexity > 1.41
bucket> 0,  perplexity> 967.20
bucket> 1,  perplexity> 3445.45
bucket> 2,  perplexity> 3854.45
bucket> 3,  perplexity> 3789.62
step > 204000,  learning rate > 0.1527, step-time > 0.20, perplexity > 1.39
bucket> 0,  perplexity> 1414.88
bucket> 1,  perplexity> 2393.09
bucket> 2,  perplexity> 1872.69
bucket> 3,  perplexity> 1760.99
step > 204300,  learning rate > 0.1527, step-time > 0.22, perplexity > 1.45
bucket> 0,  perplexity> 1524.53
bucket> 1,  perplexity> 4067.27
bucket> 2,  perplexity> 1870.90
bucket> 3,  perplexity> 701.72
step > 204600,  learning rate > 0.1527, step-time > 0.22, perplexity > 1.46
bucket> 0,  perplexity> 2730.48
bucket> 1,  perplexity> 4853.92
bucket> 2,  perplexity> 5634.29
bucket> 3,  perplexity> 2145.84
step > 204900,  learning rate > 0.1512, step-time > 0.21, perplexity > 1.44
bucket> 0,  perplexity> 533.87
bucket> 1,  perplexity> 4679.08
bucket> 2,  perplexity> 5009.08
bucket> 3,  perplexity> 1582.42
step > 205200,  learning rate > 0.1512, step-time > 0.21, perplexity > 1.42
bucket> 0,  perplexity> 1579.92
bucket> 1,  perplexity> 5778.99
bucket> 2,  perplexity> 1899.80
bucket> 3,  perplexity> 1500.70
step > 205500,  learning rate > 0.1512, step-time > 0.22, perplexity > 1.44
bucket> 0,  perplexity> 1277.92
bucket> 1,  perplexity> 4066.73
bucket> 2,  perplexity> 8854.83
bucket> 3,  perplexity> 1461.49
step > 205800,  learning rate > 0.1512, step-time > 0.23, perplexity > 1.46
bucket> 0,  perplexity> 1261.72
bucket> 1,  perplexity> 6625.10
bucket> 2,  perplexity> 6111.79
bucket> 3,  perplexity> 1521.16
step > 206100,  learning rate > 0.1497, step-time > 0.23, perplexity > 1.45
bucket> 0,  perplexity> 1570.22
bucket> 1,  perplexity> 3874.19
bucket> 2,  perplexity> 2687.32
bucket> 3,  perplexity> 984.26
step > 206400,  learning rate > 0.1497, step-time > 0.22, perplexity > 1.43
bucket> 0,  perplexity> 1105.07
bucket> 1,  perplexity> 6137.39
bucket> 2,  perplexity> 4562.72
bucket> 3,  perplexity> 1974.27
step > 206700,  learning rate > 0.1497, step-time > 0.23, perplexity > 1.45
bucket> 0,  perplexity> 676.63
bucket> 1,  perplexity> 4818.77
bucket> 2,  perplexity> 3713.30
bucket> 3,  perplexity> 1537.45
step > 207000,  learning rate > 0.1497, step-time > 0.23, perplexity > 1.44
bucket> 0,  perplexity> 1733.11
bucket> 1,  perplexity> 2501.46
bucket> 2,  perplexity> 8082.65
bucket> 3,  perplexity> 2463.58
step > 207300,  learning rate > 0.1497, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 1003.52
bucket> 1,  perplexity> 4628.21
bucket> 2,  perplexity> 5285.98
bucket> 3,  perplexity> 1712.92
step > 207600,  learning rate > 0.1497, step-time > 0.23, perplexity > 1.46
bucket> 0,  perplexity> 3002.14
bucket> 1,  perplexity> 7511.46
bucket> 2,  perplexity> 5168.05
bucket> 3,  perplexity> 1548.37
step > 207900,  learning rate > 0.1482, step-time > 0.23, perplexity > 1.47
bucket> 0,  perplexity> 2437.16
bucket> 1,  perplexity> 10755.46
bucket> 2,  perplexity> 6552.06
bucket> 3,  perplexity> 1093.01
step > 208200,  learning rate > 0.1467, step-time > 0.21, perplexity > 1.38
bucket> 0,  perplexity> 527.90
bucket> 1,  perplexity> 1268.96
bucket> 2,  perplexity> 4066.56
bucket> 3,  perplexity> 2378.54
step > 208500,  learning rate > 0.1467, step-time > 0.22, perplexity > 1.41
bucket> 0,  perplexity> 1363.16
bucket> 1,  perplexity> 3014.62
bucket> 2,  perplexity> 2352.30
bucket> 3,  perplexity> 1388.33
step > 208800,  learning rate > 0.1467, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 2814.51
bucket> 1,  perplexity> 6346.94
bucket> 2,  perplexity> 2635.56
bucket> 3,  perplexity> 4170.74
step > 209100,  learning rate > 0.1467, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 4023.08
bucket> 1,  perplexity> 7070.21
bucket> 2,  perplexity> 5677.24
bucket> 3,  perplexity> 4587.42
step > 209400,  learning rate > 0.1452, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 750.41
bucket> 1,  perplexity> 3663.27
bucket> 2,  perplexity> 6305.17
bucket> 3,  perplexity> 2479.23
step > 209700,  learning rate > 0.1452, step-time > 0.23, perplexity > 1.44
bucket> 0,  perplexity> 1491.57
bucket> 1,  perplexity> 3222.15
bucket> 2,  perplexity> 4677.15
bucket> 3,  perplexity> 4379.05
step > 210000,  learning rate > 0.1438, step-time > 0.22, perplexity > 1.40
bucket> 0,  perplexity> 2877.99
bucket> 1,  perplexity> 3873.64
bucket> 2,  perplexity> 6462.86
bucket> 3,  perplexity> 2574.22
step > 210300,  learning rate > 0.1438, step-time > 0.21, perplexity > 1.39
bucket> 0,  perplexity> 1152.46
bucket> 1,  perplexity> 2968.36
bucket> 2,  perplexity> 7729.47
bucket> 3,  perplexity> 1964.60
step > 210600,  learning rate > 0.1438, step-time > 0.24, perplexity > 1.49
bucket> 0,  perplexity> 1132.70
bucket> 1,  perplexity> 5617.18
bucket> 2,  perplexity> 6463.95
bucket> 3,  perplexity> 3699.71
step > 210900,  learning rate > 0.1424, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 1284.22
bucket> 1,  perplexity> 6986.40
bucket> 2,  perplexity> 7253.64
bucket> 3,  perplexity> 3075.11
step > 211200,  learning rate > 0.1424, step-time > 0.21, perplexity > 1.40
bucket> 0,  perplexity> 730.85
bucket> 1,  perplexity> 11055.66
bucket> 2,  perplexity> 4538.76
bucket> 3,  perplexity> 951.56
step > 211500,  learning rate > 0.1424, step-time > 0.23, perplexity > 1.46
bucket> 0,  perplexity> 3646.81
bucket> 1,  perplexity> 7460.80
bucket> 2,  perplexity> 5956.41
bucket> 3,  perplexity> 2065.82
step > 211800,  learning rate > 0.1424, step-time > 0.22, perplexity > 1.41
bucket> 0,  perplexity> 1582.12
bucket> 1,  perplexity> 4271.46
bucket> 2,  perplexity> 7260.37
bucket> 3,  perplexity> 2306.76
step > 212100,  learning rate > 0.1424, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 3010.98
bucket> 1,  perplexity> 4315.74
bucket> 2,  perplexity> 9506.53
bucket> 3,  perplexity> 2031.92
step > 212400,  learning rate > 0.1424, step-time > 0.22, perplexity > 1.42
bucket> 0,  perplexity> 1448.67
bucket> 1,  perplexity> 8725.73
bucket> 2,  perplexity> 3863.00
bucket> 3,  perplexity> 3623.92
step > 212700,  learning rate > 0.1424, step-time > 0.21, perplexity > 1.37
bucket> 0,  perplexity> 2849.35
bucket> 1,  perplexity> 11389.30
bucket> 2,  perplexity> 3477.26
bucket> 3,  perplexity> 1888.07
